graph,node,sol,distance,iter,time
1,0,"[2, 1, 2]",1,14,0.00029087066650390625
1,0,"[2, 1, 2]",5,15,0.00020885467529296875
1,0,"[2, 1, 2]",10,16,0.0004978179931640625
1,0,"[2, 1, 2]",20,16,0.00021505355834960938
1,0,"[2, 1, 2]",50,16,0.00021004676818847656
1,0,"[2, 1, 2]",100,16,0.0002079010009765625
1,1,"[2, 1, 2]",1,14,0.00019788742065429688
1,1,"[2, 1, 2]",5,15,0.0002009868621826172
1,1,"[2, 1, 2]",10,15,0.00020194053649902344
1,1,"[2, 1, 2]",20,15,0.00020194053649902344
1,1,"[2, 1, 2]",50,15,0.00020313262939453125
1,1,"[2, 1, 2]",100,15,0.000202178955078125
1,2,"[2, 1, 2]",1,14,0.00019931793212890625
1,2,"[2, 1, 2]",5,13,0.00019288063049316406
1,2,"[2, 1, 2]",10,13,0.00019216537475585938
1,2,"[2, 1, 2]",20,13,0.00019979476928710938
1,2,"[2, 1, 2]",50,13,0.00019502639770507812
1,2,"[2, 1, 2]",100,13,0.00019288063049316406
1,3,"[2, 1, 2]",1,13,0.00019311904907226562
1,3,"[2, 1, 2]",5,13,0.00019311904907226562
1,3,"[2, 1, 2]",10,12,0.0001888275146484375
1,3,"[2, 1, 2]",20,10,0.00017714500427246094
1,3,"[2, 1, 2]",50,10,0.00021004676818847656
1,3,"[2, 1, 2]",100,10,0.00021600723266601562
2,5,"[5, 6, 5]",1,16,0.0004019737243652344
2,5,"[5, 6, 5]",5,16,0.0003879070281982422
2,5,"[5, 6, 5]",10,16,0.00039005279541015625
2,5,"[5, 6, 5]",20,16,0.00039076805114746094
2,5,"[5, 6, 5]",50,16,0.000514984130859375
2,5,"[5, 6, 5]",100,16,0.00042700767517089844
2,6,"[5, 6, 5]",1,15,0.0003960132598876953
2,6,"[5, 6, 5]",5,15,0.00038909912109375
2,6,"[5, 6, 5]",10,15,0.00041604042053222656
2,6,"[5, 6, 5]",20,15,0.00030112266540527344
2,6,"[5, 6, 5]",50,15,0.00021910667419433594
2,6,"[5, 6, 5]",100,15,0.0002002716064453125
2,3,"[5, 6, 5]",1,15,0.00019812583923339844
2,3,"[5, 6, 5]",5,15,0.00019478797912597656
2,3,"[5, 6, 5]",10,15,0.00020813941955566406
2,3,"[5, 6, 5]",20,15,0.00020003318786621094
2,3,"[5, 6, 5]",50,15,0.00019407272338867188
2,3,"[5, 6, 5]",100,15,0.00019598007202148438
2,0,"[5, 6, 5]",1,15,0.00021195411682128906
2,0,"[5, 6, 5]",5,15,0.0002079010009765625
2,0,"[5, 6, 5]",10,15,0.00019407272338867188
2,0,"[5, 6, 5]",20,15,0.00019311904907226562
2,0,"[5, 6, 5]",50,15,0.0003018379211425781
2,0,"[5, 6, 5]",100,15,0.0002129077911376953
2,1,"[5, 6, 5]",1,15,0.00019788742065429688
2,1,"[5, 6, 5]",5,15,0.00019407272338867188
2,1,"[5, 6, 5]",10,15,0.0002639293670654297
2,1,"[5, 6, 5]",20,15,0.00023293495178222656
2,1,"[5, 6, 5]",50,15,0.00022411346435546875
2,1,"[5, 6, 5]",100,15,0.00022101402282714844
2,2,"[5, 6, 5]",1,15,0.000247955322265625
2,2,"[5, 6, 5]",5,15,0.00023603439331054688
2,2,"[5, 6, 5]",10,15,0.0002040863037109375
2,2,"[5, 6, 5]",20,15,0.0002009868621826172
2,2,"[5, 6, 5]",50,15,0.0001952648162841797
2,2,"[5, 6, 5]",100,15,0.00019311904907226562
2,4,"[5, 6, 5]",1,15,0.0001938343048095703
2,4,"[5, 6, 5]",5,15,0.00019311904907226562
2,4,"[5, 6, 5]",10,15,0.00021195411682128906
2,4,"[5, 6, 5]",20,15,0.00019407272338867188
2,4,"[5, 6, 5]",50,15,0.00019407272338867188
2,4,"[5, 6, 5]",100,15,0.00019598007202148438
3,0,"[3, 2, 3]",1,23,0.00038814544677734375
3,0,"[3, 2, 3]",5,23,0.00038504600524902344
3,0,"[3, 2, 3]",10,24,0.0003750324249267578
3,0,"[3, 2, 3]",20,24,0.00037598609924316406
3,0,"[3, 2, 3]",50,28,0.00038909912109375
3,0,"[3, 2, 3]",100,33,0.0004119873046875
3,1,"[3, 2, 3]",1,23,0.00037384033203125
3,1,"[3, 2, 3]",5,23,0.00043082237243652344
3,1,"[3, 2, 3]",10,23,0.0004038810729980469
3,1,"[3, 2, 3]",20,23,0.0003790855407714844
3,1,"[3, 2, 3]",50,28,0.00038886070251464844
3,1,"[3, 2, 3]",100,33,0.00040912628173828125
3,2,"[3, 2, 3]",1,23,0.0003731250762939453
3,2,"[3, 2, 3]",5,23,0.0003757476806640625
3,2,"[3, 2, 3]",10,23,0.00037288665771484375
3,2,"[3, 2, 3]",20,24,0.00037598609924316406
3,2,"[3, 2, 3]",50,29,0.00039196014404296875
3,2,"[3, 2, 3]",100,35,0.0004100799560546875
3,5,"[3, 2, 3]",1,23,0.0003941059112548828
3,5,"[3, 2, 3]",5,23,0.00038695335388183594
3,5,"[3, 2, 3]",10,24,0.0003762245178222656
3,5,"[3, 2, 3]",20,24,0.0003788471221923828
3,5,"[3, 2, 3]",50,25,0.0004901885986328125
3,5,"[3, 2, 3]",100,26,0.00039505958557128906
3,6,"[3, 2, 3]",1,23,0.00039005279541015625
3,6,"[3, 2, 3]",5,23,0.00038695335388183594
3,6,"[3, 2, 3]",10,23,0.00037670135498046875
3,6,"[3, 2, 3]",20,23,0.00037407875061035156
3,6,"[3, 2, 3]",50,23,0.000408172607421875
3,6,"[3, 2, 3]",100,23,0.0003719329833984375
3,3,"[3, 2, 3]",1,23,0.0003719329833984375
3,3,"[3, 2, 3]",5,23,0.00037598609924316406
3,3,"[3, 2, 3]",10,23,0.00037384033203125
3,3,"[3, 2, 3]",20,24,0.00037598609924316406
3,3,"[3, 2, 3]",50,30,0.0003972053527832031
3,3,"[3, 2, 3]",100,33,0.0004153251647949219
3,4,"[3, 2, 3]",1,23,0.00037598609924316406
3,4,"[3, 2, 3]",5,23,0.00036978721618652344
3,4,"[3, 2, 3]",10,23,0.0003809928894042969
3,4,"[3, 2, 3]",20,23,0.00037288665771484375
3,4,"[3, 2, 3]",50,23,0.0003712177276611328
3,4,"[3, 2, 3]",100,23,0.0003719329833984375
3,9,"[3, 2, 3]",1,23,0.00038886070251464844
3,9,"[3, 2, 3]",5,23,0.00037789344787597656
3,9,"[3, 2, 3]",10,23,0.00037288665771484375
3,9,"[3, 2, 3]",20,23,0.00037097930908203125
3,9,"[3, 2, 3]",50,23,0.0003731250762939453
3,9,"[3, 2, 3]",100,23,0.0003719329833984375
3,8,"[3, 2, 3]",1,23,0.00038695335388183594
3,8,"[3, 2, 3]",5,23,0.0003719329833984375
3,8,"[3, 2, 3]",10,23,0.00037097930908203125
3,8,"[3, 2, 3]",20,23,0.0003731250762939453
3,8,"[3, 2, 3]",50,23,0.0003769397735595703
3,8,"[3, 2, 3]",100,22,0.0003681182861328125
3,7,"[3, 2, 3]",1,23,0.0003707408905029297
3,7,"[3, 2, 3]",5,23,0.00043272972106933594
3,7,"[3, 2, 3]",10,23,0.0003807544708251953
3,7,"[3, 2, 3]",20,23,0.00037598609924316406
3,7,"[3, 2, 3]",50,22,0.000370025634765625
3,7,"[3, 2, 3]",100,22,0.00036907196044921875
